iteration,feature,train_split,model_params,mae,mse
1,"[0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27
 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51
 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75
 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99
 'Afghan' 'African' 'American(New)' 'American(Traditional)' 'AsianFusion'
 'Australian' 'Barbeque' 'Basque' 'Belgian' 'Brazilian' 'Breakfast&Brunch'
 'British' 'Buffets' 'Burgers' 'Cafes' 'Cajun/Creole' 'Cambodian'
 'Cantonese' 'Caribbean' 'Cheesesteaks' 'ChickenWings' 'Chinese'
 'Colombian' 'ComfortFood' 'Creperies' 'Cuban' 'Delis' 'DimSum' 'Diners'
 'Egyptian' 'Ethiopian' 'FastFood' 'Filipino' 'Fish&Chips' 'Fondue'
 'FoodCourt' 'FoodStands' 'French' 'Gastropubs' 'German' 'Gluten-Free'
 'Greek' 'Haitian' 'Halal' 'Hawaiian' 'Himalayan/Nepalese' 'HotDogs'
 'HotPot' 'Indian' 'Indonesian' 'Irish' 'Italian' 'Japanese' 'Korean'
 'Kosher' 'Laotian' 'LatinAmerican' 'Lebanese' 'Live/RawFood' 'Malaysian'
 'Mediterranean' 'Mexican' 'MiddleEastern' 'ModernEuropean' 'Mongolian'
 'Moroccan' 'Pakistani' 'Persian/Iranian' 'Pizza' 'Polish' 'PuertoRican'
 'Russian' 'Salad' 'Salvadoran' 'Sandwiches' 'Scandinavian' 'Scottish'
 'Seafood' 'Senegalese' 'Shanghainese' 'SoulFood' 'Soup' 'Southern'
 'Spanish' 'Steakhouses' 'SushiBars' 'Szechuan' 'Taiwanese'
 'Tapas/SmallPlates' 'TapasBars' 'Tex-Mex' 'Thai' 'Trinidadian' 'Turkish'
 'Vegan' 'Vegetarian' 'Venezuelan' 'Vietnamese' '98102' '98103' '98104'
 '98105' '98106' '98107' '98108' '98109' '98112' '98115' '98116' '98117'
 '98118' '98119' '98121' '98122' '98125' '98126' '98133' '98134' '98136'
 '98144' '98146' '98166' '98168' '98177' '98178' '98188' '98199']",[    0     1     2 ... 12610 12611 12612],"[500, 0.5, 10, 0.0005]",10.391806365831988,185.33032391722162
2,"[0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27
 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51
 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75
 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99
 'Afghan' 'African' 'American(New)' 'American(Traditional)' 'AsianFusion'
 'Australian' 'Barbeque' 'Basque' 'Belgian' 'Brazilian' 'Breakfast&Brunch'
 'British' 'Buffets' 'Burgers' 'Cafes' 'Cajun/Creole' 'Cambodian'
 'Cantonese' 'Caribbean' 'Cheesesteaks' 'ChickenWings' 'Chinese'
 'Colombian' 'ComfortFood' 'Creperies' 'Cuban' 'Delis' 'DimSum' 'Diners'
 'Egyptian' 'Ethiopian' 'FastFood' 'Filipino' 'Fish&Chips' 'Fondue'
 'FoodCourt' 'FoodStands' 'French' 'Gastropubs' 'German' 'Gluten-Free'
 'Greek' 'Haitian' 'Halal' 'Hawaiian' 'Himalayan/Nepalese' 'HotDogs'
 'HotPot' 'Indian' 'Indonesian' 'Irish' 'Italian' 'Japanese' 'Korean'
 'Kosher' 'Laotian' 'LatinAmerican' 'Lebanese' 'Live/RawFood' 'Malaysian'
 'Mediterranean' 'Mexican' 'MiddleEastern' 'ModernEuropean' 'Mongolian'
 'Moroccan' 'Pakistani' 'Persian/Iranian' 'Pizza' 'Polish' 'PuertoRican'
 'Russian' 'Salad' 'Salvadoran' 'Sandwiches' 'Scandinavian' 'Scottish'
 'Seafood' 'Senegalese' 'Shanghainese' 'SoulFood' 'Soup' 'Southern'
 'Spanish' 'Steakhouses' 'SushiBars' 'Szechuan' 'Taiwanese'
 'Tapas/SmallPlates' 'TapasBars' 'Tex-Mex' 'Thai' 'Trinidadian' 'Turkish'
 'Vegan' 'Vegetarian' 'Venezuelan' 'Vietnamese' '98102' '98103' '98104'
 '98105' '98106' '98107' '98108' '98109' '98112' '98115' '98116' '98117'
 '98118' '98119' '98121' '98122' '98125' '98126' '98133' '98134' '98136'
 '98144' '98146' '98166' '98168' '98177' '98178' '98188' '98199']",[    0     1     2 ... 12610 12611 12612],"[500, 0.5, 10, 0.0005]",10.822578480327651,200.1734581622078
3,"[0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27
 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51
 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75
 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99
 'Afghan' 'African' 'American(New)' 'American(Traditional)' 'AsianFusion'
 'Australian' 'Barbeque' 'Basque' 'Belgian' 'Brazilian' 'Breakfast&Brunch'
 'British' 'Buffets' 'Burgers' 'Cafes' 'Cajun/Creole' 'Cambodian'
 'Cantonese' 'Caribbean' 'Cheesesteaks' 'ChickenWings' 'Chinese'
 'Colombian' 'ComfortFood' 'Creperies' 'Cuban' 'Delis' 'DimSum' 'Diners'
 'Egyptian' 'Ethiopian' 'FastFood' 'Filipino' 'Fish&Chips' 'Fondue'
 'FoodCourt' 'FoodStands' 'French' 'Gastropubs' 'German' 'Gluten-Free'
 'Greek' 'Haitian' 'Halal' 'Hawaiian' 'Himalayan/Nepalese' 'HotDogs'
 'HotPot' 'Indian' 'Indonesian' 'Irish' 'Italian' 'Japanese' 'Korean'
 'Kosher' 'Laotian' 'LatinAmerican' 'Lebanese' 'Live/RawFood' 'Malaysian'
 'Mediterranean' 'Mexican' 'MiddleEastern' 'ModernEuropean' 'Mongolian'
 'Moroccan' 'Pakistani' 'Persian/Iranian' 'Pizza' 'Polish' 'PuertoRican'
 'Russian' 'Salad' 'Salvadoran' 'Sandwiches' 'Scandinavian' 'Scottish'
 'Seafood' 'Senegalese' 'Shanghainese' 'SoulFood' 'Soup' 'Southern'
 'Spanish' 'Steakhouses' 'SushiBars' 'Szechuan' 'Taiwanese'
 'Tapas/SmallPlates' 'TapasBars' 'Tex-Mex' 'Thai' 'Trinidadian' 'Turkish'
 'Vegan' 'Vegetarian' 'Venezuelan' 'Vietnamese' '98102' '98103' '98104'
 '98105' '98106' '98107' '98108' '98109' '98112' '98115' '98116' '98117'
 '98118' '98119' '98121' '98122' '98125' '98126' '98133' '98134' '98136'
 '98144' '98146' '98166' '98168' '98177' '98178' '98188' '98199']",[    0     1     3 ... 12610 12611 12612],"[500, 0.5, 10, 0.0005]",11.095954883213201,228.57143246601652
4,"[0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27
 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51
 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75
 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99
 'Afghan' 'African' 'American(New)' 'American(Traditional)' 'AsianFusion'
 'Australian' 'Barbeque' 'Basque' 'Belgian' 'Brazilian' 'Breakfast&Brunch'
 'British' 'Buffets' 'Burgers' 'Cafes' 'Cajun/Creole' 'Cambodian'
 'Cantonese' 'Caribbean' 'Cheesesteaks' 'ChickenWings' 'Chinese'
 'Colombian' 'ComfortFood' 'Creperies' 'Cuban' 'Delis' 'DimSum' 'Diners'
 'Egyptian' 'Ethiopian' 'FastFood' 'Filipino' 'Fish&Chips' 'Fondue'
 'FoodCourt' 'FoodStands' 'French' 'Gastropubs' 'German' 'Gluten-Free'
 'Greek' 'Haitian' 'Halal' 'Hawaiian' 'Himalayan/Nepalese' 'HotDogs'
 'HotPot' 'Indian' 'Indonesian' 'Irish' 'Italian' 'Japanese' 'Korean'
 'Kosher' 'Laotian' 'LatinAmerican' 'Lebanese' 'Live/RawFood' 'Malaysian'
 'Mediterranean' 'Mexican' 'MiddleEastern' 'ModernEuropean' 'Mongolian'
 'Moroccan' 'Pakistani' 'Persian/Iranian' 'Pizza' 'Polish' 'PuertoRican'
 'Russian' 'Salad' 'Salvadoran' 'Sandwiches' 'Scandinavian' 'Scottish'
 'Seafood' 'Senegalese' 'Shanghainese' 'SoulFood' 'Soup' 'Southern'
 'Spanish' 'Steakhouses' 'SushiBars' 'Szechuan' 'Taiwanese'
 'Tapas/SmallPlates' 'TapasBars' 'Tex-Mex' 'Thai' 'Trinidadian' 'Turkish'
 'Vegan' 'Vegetarian' 'Venezuelan' 'Vietnamese' '98102' '98103' '98104'
 '98105' '98106' '98107' '98108' '98109' '98112' '98115' '98116' '98117'
 '98118' '98119' '98121' '98122' '98125' '98126' '98133' '98134' '98136'
 '98144' '98146' '98166' '98168' '98177' '98178' '98188' '98199']",[    0     1     2 ... 12610 12611 12612],"[500, 0.5, 10, 0.0005]",10.506400739693726,185.70000406654887
5,"[0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27
 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51
 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75
 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99
 'Afghan' 'African' 'American(New)' 'American(Traditional)' 'AsianFusion'
 'Australian' 'Barbeque' 'Basque' 'Belgian' 'Brazilian' 'Breakfast&Brunch'
 'British' 'Buffets' 'Burgers' 'Cafes' 'Cajun/Creole' 'Cambodian'
 'Cantonese' 'Caribbean' 'Cheesesteaks' 'ChickenWings' 'Chinese'
 'Colombian' 'ComfortFood' 'Creperies' 'Cuban' 'Delis' 'DimSum' 'Diners'
 'Egyptian' 'Ethiopian' 'FastFood' 'Filipino' 'Fish&Chips' 'Fondue'
 'FoodCourt' 'FoodStands' 'French' 'Gastropubs' 'German' 'Gluten-Free'
 'Greek' 'Haitian' 'Halal' 'Hawaiian' 'Himalayan/Nepalese' 'HotDogs'
 'HotPot' 'Indian' 'Indonesian' 'Irish' 'Italian' 'Japanese' 'Korean'
 'Kosher' 'Laotian' 'LatinAmerican' 'Lebanese' 'Live/RawFood' 'Malaysian'
 'Mediterranean' 'Mexican' 'MiddleEastern' 'ModernEuropean' 'Mongolian'
 'Moroccan' 'Pakistani' 'Persian/Iranian' 'Pizza' 'Polish' 'PuertoRican'
 'Russian' 'Salad' 'Salvadoran' 'Sandwiches' 'Scandinavian' 'Scottish'
 'Seafood' 'Senegalese' 'Shanghainese' 'SoulFood' 'Soup' 'Southern'
 'Spanish' 'Steakhouses' 'SushiBars' 'Szechuan' 'Taiwanese'
 'Tapas/SmallPlates' 'TapasBars' 'Tex-Mex' 'Thai' 'Trinidadian' 'Turkish'
 'Vegan' 'Vegetarian' 'Venezuelan' 'Vietnamese' '98102' '98103' '98104'
 '98105' '98106' '98107' '98108' '98109' '98112' '98115' '98116' '98117'
 '98118' '98119' '98121' '98122' '98125' '98126' '98133' '98134' '98136'
 '98144' '98146' '98166' '98168' '98177' '98178' '98188' '98199']",[    1     2     3 ... 12610 12611 12612],"[500, 0.5, 10, 0.0005]",10.377584879742699,183.0225334412512
6,"[0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27
 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51
 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75
 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99
 'Afghan' 'African' 'American(New)' 'American(Traditional)' 'AsianFusion'
 'Australian' 'Barbeque' 'Basque' 'Belgian' 'Brazilian' 'Breakfast&Brunch'
 'British' 'Buffets' 'Burgers' 'Cafes' 'Cajun/Creole' 'Cambodian'
 'Cantonese' 'Caribbean' 'Cheesesteaks' 'ChickenWings' 'Chinese'
 'Colombian' 'ComfortFood' 'Creperies' 'Cuban' 'Delis' 'DimSum' 'Diners'
 'Egyptian' 'Ethiopian' 'FastFood' 'Filipino' 'Fish&Chips' 'Fondue'
 'FoodCourt' 'FoodStands' 'French' 'Gastropubs' 'German' 'Gluten-Free'
 'Greek' 'Haitian' 'Halal' 'Hawaiian' 'Himalayan/Nepalese' 'HotDogs'
 'HotPot' 'Indian' 'Indonesian' 'Irish' 'Italian' 'Japanese' 'Korean'
 'Kosher' 'Laotian' 'LatinAmerican' 'Lebanese' 'Live/RawFood' 'Malaysian'
 'Mediterranean' 'Mexican' 'MiddleEastern' 'ModernEuropean' 'Mongolian'
 'Moroccan' 'Pakistani' 'Persian/Iranian' 'Pizza' 'Polish' 'PuertoRican'
 'Russian' 'Salad' 'Salvadoran' 'Sandwiches' 'Scandinavian' 'Scottish'
 'Seafood' 'Senegalese' 'Shanghainese' 'SoulFood' 'Soup' 'Southern'
 'Spanish' 'Steakhouses' 'SushiBars' 'Szechuan' 'Taiwanese'
 'Tapas/SmallPlates' 'TapasBars' 'Tex-Mex' 'Thai' 'Trinidadian' 'Turkish'
 'Vegan' 'Vegetarian' 'Venezuelan' 'Vietnamese' '98102' '98103' '98104'
 '98105' '98106' '98107' '98108' '98109' '98112' '98115' '98116' '98117'
 '98118' '98119' '98121' '98122' '98125' '98126' '98133' '98134' '98136'
 '98144' '98146' '98166' '98168' '98177' '98178' '98188' '98199']",[    0     1     2 ... 12610 12611 12612],"[500, 0.5, 10, 0.0005]",10.721972370240193,201.16391578036183
7,"[0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27
 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51
 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75
 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99
 'Afghan' 'African' 'American(New)' 'American(Traditional)' 'AsianFusion'
 'Australian' 'Barbeque' 'Basque' 'Belgian' 'Brazilian' 'Breakfast&Brunch'
 'British' 'Buffets' 'Burgers' 'Cafes' 'Cajun/Creole' 'Cambodian'
 'Cantonese' 'Caribbean' 'Cheesesteaks' 'ChickenWings' 'Chinese'
 'Colombian' 'ComfortFood' 'Creperies' 'Cuban' 'Delis' 'DimSum' 'Diners'
 'Egyptian' 'Ethiopian' 'FastFood' 'Filipino' 'Fish&Chips' 'Fondue'
 'FoodCourt' 'FoodStands' 'French' 'Gastropubs' 'German' 'Gluten-Free'
 'Greek' 'Haitian' 'Halal' 'Hawaiian' 'Himalayan/Nepalese' 'HotDogs'
 'HotPot' 'Indian' 'Indonesian' 'Irish' 'Italian' 'Japanese' 'Korean'
 'Kosher' 'Laotian' 'LatinAmerican' 'Lebanese' 'Live/RawFood' 'Malaysian'
 'Mediterranean' 'Mexican' 'MiddleEastern' 'ModernEuropean' 'Mongolian'
 'Moroccan' 'Pakistani' 'Persian/Iranian' 'Pizza' 'Polish' 'PuertoRican'
 'Russian' 'Salad' 'Salvadoran' 'Sandwiches' 'Scandinavian' 'Scottish'
 'Seafood' 'Senegalese' 'Shanghainese' 'SoulFood' 'Soup' 'Southern'
 'Spanish' 'Steakhouses' 'SushiBars' 'Szechuan' 'Taiwanese'
 'Tapas/SmallPlates' 'TapasBars' 'Tex-Mex' 'Thai' 'Trinidadian' 'Turkish'
 'Vegan' 'Vegetarian' 'Venezuelan' 'Vietnamese' '98102' '98103' '98104'
 '98105' '98106' '98107' '98108' '98109' '98112' '98115' '98116' '98117'
 '98118' '98119' '98121' '98122' '98125' '98126' '98133' '98134' '98136'
 '98144' '98146' '98166' '98168' '98177' '98178' '98188' '98199']",[    0     1     2 ... 12610 12611 12612],"[500, 0.5, 10, 0.0005]",10.739941915540284,204.18759251528246
8,"[0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27
 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51
 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75
 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99
 'Afghan' 'African' 'American(New)' 'American(Traditional)' 'AsianFusion'
 'Australian' 'Barbeque' 'Basque' 'Belgian' 'Brazilian' 'Breakfast&Brunch'
 'British' 'Buffets' 'Burgers' 'Cafes' 'Cajun/Creole' 'Cambodian'
 'Cantonese' 'Caribbean' 'Cheesesteaks' 'ChickenWings' 'Chinese'
 'Colombian' 'ComfortFood' 'Creperies' 'Cuban' 'Delis' 'DimSum' 'Diners'
 'Egyptian' 'Ethiopian' 'FastFood' 'Filipino' 'Fish&Chips' 'Fondue'
 'FoodCourt' 'FoodStands' 'French' 'Gastropubs' 'German' 'Gluten-Free'
 'Greek' 'Haitian' 'Halal' 'Hawaiian' 'Himalayan/Nepalese' 'HotDogs'
 'HotPot' 'Indian' 'Indonesian' 'Irish' 'Italian' 'Japanese' 'Korean'
 'Kosher' 'Laotian' 'LatinAmerican' 'Lebanese' 'Live/RawFood' 'Malaysian'
 'Mediterranean' 'Mexican' 'MiddleEastern' 'ModernEuropean' 'Mongolian'
 'Moroccan' 'Pakistani' 'Persian/Iranian' 'Pizza' 'Polish' 'PuertoRican'
 'Russian' 'Salad' 'Salvadoran' 'Sandwiches' 'Scandinavian' 'Scottish'
 'Seafood' 'Senegalese' 'Shanghainese' 'SoulFood' 'Soup' 'Southern'
 'Spanish' 'Steakhouses' 'SushiBars' 'Szechuan' 'Taiwanese'
 'Tapas/SmallPlates' 'TapasBars' 'Tex-Mex' 'Thai' 'Trinidadian' 'Turkish'
 'Vegan' 'Vegetarian' 'Venezuelan' 'Vietnamese' '98102' '98103' '98104'
 '98105' '98106' '98107' '98108' '98109' '98112' '98115' '98116' '98117'
 '98118' '98119' '98121' '98122' '98125' '98126' '98133' '98134' '98136'
 '98144' '98146' '98166' '98168' '98177' '98178' '98188' '98199']",[    0     2     3 ... 12608 12609 12610],"[500, 0.5, 10, 0.0005]",10.523017700338572,206.11386688566157
9,"[0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27
 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51
 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75
 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99
 'Afghan' 'African' 'American(New)' 'American(Traditional)' 'AsianFusion'
 'Australian' 'Barbeque' 'Basque' 'Belgian' 'Brazilian' 'Breakfast&Brunch'
 'British' 'Buffets' 'Burgers' 'Cafes' 'Cajun/Creole' 'Cambodian'
 'Cantonese' 'Caribbean' 'Cheesesteaks' 'ChickenWings' 'Chinese'
 'Colombian' 'ComfortFood' 'Creperies' 'Cuban' 'Delis' 'DimSum' 'Diners'
 'Egyptian' 'Ethiopian' 'FastFood' 'Filipino' 'Fish&Chips' 'Fondue'
 'FoodCourt' 'FoodStands' 'French' 'Gastropubs' 'German' 'Gluten-Free'
 'Greek' 'Haitian' 'Halal' 'Hawaiian' 'Himalayan/Nepalese' 'HotDogs'
 'HotPot' 'Indian' 'Indonesian' 'Irish' 'Italian' 'Japanese' 'Korean'
 'Kosher' 'Laotian' 'LatinAmerican' 'Lebanese' 'Live/RawFood' 'Malaysian'
 'Mediterranean' 'Mexican' 'MiddleEastern' 'ModernEuropean' 'Mongolian'
 'Moroccan' 'Pakistani' 'Persian/Iranian' 'Pizza' 'Polish' 'PuertoRican'
 'Russian' 'Salad' 'Salvadoran' 'Sandwiches' 'Scandinavian' 'Scottish'
 'Seafood' 'Senegalese' 'Shanghainese' 'SoulFood' 'Soup' 'Southern'
 'Spanish' 'Steakhouses' 'SushiBars' 'Szechuan' 'Taiwanese'
 'Tapas/SmallPlates' 'TapasBars' 'Tex-Mex' 'Thai' 'Trinidadian' 'Turkish'
 'Vegan' 'Vegetarian' 'Venezuelan' 'Vietnamese' '98102' '98103' '98104'
 '98105' '98106' '98107' '98108' '98109' '98112' '98115' '98116' '98117'
 '98118' '98119' '98121' '98122' '98125' '98126' '98133' '98134' '98136'
 '98144' '98146' '98166' '98168' '98177' '98178' '98188' '98199']",[    0     1     2 ... 12610 12611 12612],"[500, 0.5, 10, 0.0005]",10.89411323193587,209.4421331190856
10,"[0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27
 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51
 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75
 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99
 'Afghan' 'African' 'American(New)' 'American(Traditional)' 'AsianFusion'
 'Australian' 'Barbeque' 'Basque' 'Belgian' 'Brazilian' 'Breakfast&Brunch'
 'British' 'Buffets' 'Burgers' 'Cafes' 'Cajun/Creole' 'Cambodian'
 'Cantonese' 'Caribbean' 'Cheesesteaks' 'ChickenWings' 'Chinese'
 'Colombian' 'ComfortFood' 'Creperies' 'Cuban' 'Delis' 'DimSum' 'Diners'
 'Egyptian' 'Ethiopian' 'FastFood' 'Filipino' 'Fish&Chips' 'Fondue'
 'FoodCourt' 'FoodStands' 'French' 'Gastropubs' 'German' 'Gluten-Free'
 'Greek' 'Haitian' 'Halal' 'Hawaiian' 'Himalayan/Nepalese' 'HotDogs'
 'HotPot' 'Indian' 'Indonesian' 'Irish' 'Italian' 'Japanese' 'Korean'
 'Kosher' 'Laotian' 'LatinAmerican' 'Lebanese' 'Live/RawFood' 'Malaysian'
 'Mediterranean' 'Mexican' 'MiddleEastern' 'ModernEuropean' 'Mongolian'
 'Moroccan' 'Pakistani' 'Persian/Iranian' 'Pizza' 'Polish' 'PuertoRican'
 'Russian' 'Salad' 'Salvadoran' 'Sandwiches' 'Scandinavian' 'Scottish'
 'Seafood' 'Senegalese' 'Shanghainese' 'SoulFood' 'Soup' 'Southern'
 'Spanish' 'Steakhouses' 'SushiBars' 'Szechuan' 'Taiwanese'
 'Tapas/SmallPlates' 'TapasBars' 'Tex-Mex' 'Thai' 'Trinidadian' 'Turkish'
 'Vegan' 'Vegetarian' 'Venezuelan' 'Vietnamese' '98102' '98103' '98104'
 '98105' '98106' '98107' '98108' '98109' '98112' '98115' '98116' '98117'
 '98118' '98119' '98121' '98122' '98125' '98126' '98133' '98134' '98136'
 '98144' '98146' '98166' '98168' '98177' '98178' '98188' '98199']",[    0     1     2 ... 12609 12611 12612],"[500, 0.5, 10, 0.0005]",10.379288468650397,186.49697635725548
